info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\dforder\source\misc\storybook-test\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Users\dforder\source\misc\storybook-test\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\Users\dforder\source\misc\storybook-test\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\dforder\source\misc\storybook-test\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\regenerator-runtime\runtime.js
